Customer_ID,Age,Country,Occupation,Annual_Income,Monthly_Transactions,Avg_Transaction_Value,PEP,High_Risk_Country,Risk_Score,Risk_Category
C0001,61,USA,Salaried,4914226,16,122026,No,No,45,Medium Risk
C0002,27,USA,Student,7378673,3,20622,No,No,15,Low Risk
C0003,35,India,Student,3635942,46,345726,No,No,55,Medium Risk
C0004,47,Singapore,Cash Intensive Business,4967265,52,460763,Yes,No,125,High Risk
C0005,72,UAE,Consultant,7390293,22,150684,No,No,50,Medium Risk
C0006,69,Iran,Salaried,1856017,25,55707,No,Yes,65,Medium Risk
C0007,43,Russia,Salaried,8007870,35,70444,No,Yes,75,Medium Risk
C0008,45,USA,Student,5218715,54,334588,No,No,55,Medium Risk
C0009,44,Singapore,Consultant,1466941,3,351692,No,No,40,Low Risk
C0010,39,USA,Business Owner,1994522,25,150738,No,No,60,Medium Risk
C0011,74,Iran,Business Owner,6510606,23,114842,No,Yes,90,High Risk
C0012,65,USA,Student,3171230,35,387272,No,No,55,Medium Risk
C0013,50,Syria,Politician,9644066,15,363935,No,Yes,110,High Risk
C0014,70,India,Business Owner,838552,52,170388,No,No,70,Medium Risk
C0015,25,Singapore,Student,5579418,14,348638,No,No,45,Medium Risk
C0016,62,UK,Business Owner,4743951,9,134303,No,No,50,Medium Risk
C0017,55,Russia,Consultant,7487926,58,310939,No,Yes,90,High Risk
C0018,35,UAE,Student,8579821,6,401247,Yes,No,75,Medium Risk
C0019,28,UAE,Consultant,2984052,51,361768,No,No,60,Medium Risk
C0020,25,Syria,Cash Intensive Business,8152574,34,136813,No,Yes,115,High Risk
C0021,21,USA,Consultant,9308867,49,144893,No,No,60,Medium Risk
C0022,42,USA,Politician,7594150,11,242881,Yes,No,120,High Risk
C0023,67,Russia,Student,3297281,33,483479,No,Yes,85,High Risk
C0024,61,Russia,Consultant,8817169,39,109286,No,Yes,90,High Risk
C0025,69,UAE,Student,9197858,59,5299,No,No,35,Low Risk
C0026,52,India,Salaried,6389806,57,441032,No,No,55,Medium Risk
C0027,36,India,Business Owner,9818669,6,49907,No,No,30,Low Risk
C0028,73,USA,Student,2409911,9,350899,No,No,35,Low Risk
C0029,56,UAE,Politician,9152897,56,323029,No,No,90,High Risk
C0030,34,Singapore,Consultant,5529731,26,357157,No,No,50,Medium Risk
C0031,49,UK,Salaried,4459166,15,38568,No,No,25,Low Risk
C0032,58,Singapore,Student,3994634,1,42220,No,No,15,Low Risk
C0033,24,Singapore,Salaried,827021,56,178239,No,No,55,Medium Risk
C0034,36,Russia,Consultant,8443903,14,287713,No,Yes,80,Medium Risk
C0035,57,UK,Business Owner,8235169,52,218416,No,No,70,Medium Risk
C0036,27,Syria,Politician,7406470,27,249855,No,Yes,110,High Risk
C0037,24,USA,Salaried,7054864,47,182892,No,No,55,Medium Risk
C0038,27,Singapore,Business Owner,3491175,35,240202,No,No,70,Medium Risk
C0039,32,Russia,Cash Intensive Business,4491056,56,489057,No,Yes,115,High Risk
C0040,72,USA,Salaried,9369560,54,12737,No,No,35,Low Risk
C0041,69,Singapore,Business Owner,7118496,32,257370,No,No,70,Medium Risk
C0042,46,India,Business Owner,6658113,1,209693,No,No,50,Medium Risk
C0043,71,UK,Politician,7396887,45,387995,No,No,90,High Risk
C0044,56,UK,Business Owner,3485957,19,119137,No,No,60,Medium Risk
C0045,58,India,Consultant,5561415,4,31289,No,No,20,Low Risk
C0046,53,UAE,Salaried,8819948,6,451348,No,No,35,Low Risk
C0047,59,USA,Consultant,4246066,26,67855,No,No,40,Low Risk
C0048,57,Singapore,Student,966754,40,47982,No,No,35,Low Risk
C0049,58,Iran,Politician,3726900,43,380490,No,Yes,120,High Risk
C0050,37,Syria,Business Owner,5333115,30,170767,No,Yes,90,High Risk
C0051,25,India,Cash Intensive Business,9745465,7,43409,No,No,45,Medium Risk
C0052,53,Russia,Business Owner,6155396,57,41066,No,Yes,80,Medium Risk
C0053,44,Russia,Business Owner,7651517,54,289802,No,Yes,100,High Risk
C0054,60,India,Consultant,9604682,20,493508,No,No,50,Medium Risk
C0055,29,Russia,Salaried,2095765,48,295048,No,Yes,85,High Risk
C0056,39,Singapore,Consultant,6052576,14,365446,No,No,50,Medium Risk
C0057,37,UK,Politician,1152264,6,337547,No,No,70,Medium Risk
C0058,38,India,Salaried,5896150,50,73587,No,No,45,Medium Risk
C0059,37,UAE,Consultant,7712769,36,374972,No,No,60,Medium Risk
C0060,21,USA,Salaried,2800715,35,23889,No,No,35,Low Risk
C0061,58,UAE,Cash Intensive Business,2438181,3,166616,No,No,65,Medium Risk
C0062,71,India,Politician,3824499,44,135825,No,No,90,High Risk
C0063,43,Syria,Student,2892974,60,492525,No,Yes,85,High Risk
C0064,31,UAE,Cash Intensive Business,715846,12,391171,No,No,75,Medium Risk
C0065,71,Syria,Consultant,4463555,18,88465,No,Yes,70,Medium Risk
C0066,27,Syria,Salaried,8196868,15,109633,No,Yes,75,Medium Risk
C0067,50,Iran,Politician,4118418,15,17406,No,Yes,90,High Risk
C0068,46,Iran,Politician,1464686,50,151341,No,Yes,120,High Risk
C0069,53,Syria,Consultant,9296207,22,497430,Yes,Yes,120,High Risk
C0070,37,UAE,Student,4753786,3,61834,No,No,25,Low Risk
C0071,43,Iran,Cash Intensive Business,8880255,8,206953,No,Yes,95,High Risk
C0072,33,Russia,Salaried,7615831,1,277587,No,Yes,65,Medium Risk
C0073,55,Singapore,Politician,7535969,5,353251,No,No,70,Medium Risk
C0074,60,Iran,Consultant,2390865,47,476883,No,Yes,90,High Risk
C0075,40,Syria,Politician,7051158,45,160008,No,Yes,120,High Risk
C0076,33,Syria,Consultant,6661002,44,397237,No,Yes,90,High Risk
C0077,60,Russia,Cash Intensive Business,9492860,54,5212,No,Yes,95,High Risk
C0078,34,Syria,Student,5706444,30,236623,No,Yes,75,Medium Risk
C0079,34,UK,Consultant,3146949,43,49457,No,No,40,Low Risk
C0080,63,Iran,Salaried,4240441,44,167749,No,Yes,85,High Risk
C0081,33,UAE,Salaried,1075337,16,254108,No,No,45,Medium Risk
C0082,70,USA,Cash Intensive Business,7253166,57,335178,No,No,85,High Risk
C0083,66,Syria,Cash Intensive Business,7005062,16,82369,No,Yes,95,High Risk
C0084,21,USA,Cash Intensive Business,3971545,12,426585,No,No,75,Medium Risk
C0085,54,UK,Salaried,9651717,16,486018,No,No,45,Medium Risk
C0086,50,UAE,Cash Intensive Business,9210914,36,317188,No,No,85,High Risk
C0087,69,UK,Student,8768772,28,440457,No,No,45,Medium Risk
C0088,49,UAE,Consultant,8263715,29,140891,No,No,50,Medium Risk
C0089,74,Russia,Student,8430188,41,130433,No,Yes,85,High Risk
C0090,25,Russia,Business Owner,4858623,22,172619,No,Yes,90,High Risk
C0091,26,UAE,Business Owner,4179923,25,368829,No,No,60,Medium Risk
C0092,34,USA,Cash Intensive Business,7138382,22,289484,No,No,75,Medium Risk
C0093,24,Singapore,Cash Intensive Business,6834336,58,408594,No,No,85,High Risk
C0094,65,India,Student,6681734,31,8091,No,No,35,Low Risk
C0095,40,Syria,Cash Intensive Business,9329842,48,390159,No,Yes,115,High Risk
C0096,59,Singapore,Cash Intensive Business,3981284,18,233503,No,No,75,Medium Risk
C0097,45,Iran,Consultant,7083308,47,91530,No,Yes,80,Medium Risk
C0098,29,India,Cash Intensive Business,9768926,43,19209,No,No,65,Medium Risk
C0099,48,UAE,Cash Intensive Business,3348907,4,141396,No,No,65,Medium Risk
C0100,34,UK,Politician,5962319,49,466184,No,No,90,High Risk
C0101,69,Syria,Politician,1674158,31,15162,No,Yes,100,High Risk
C0102,24,Iran,Business Owner,1451225,50,346707,Yes,Yes,140,High Risk
C0103,22,Singapore,Business Owner,641919,40,84892,No,No,60,Medium Risk
C0104,51,USA,Student,3956838,30,371721,No,No,45,Medium Risk
C0105,44,UAE,Student,2221542,50,434549,No,No,55,Medium Risk
C0106,40,USA,Student,730812,60,168555,No,No,55,Medium Risk
C0107,45,Syria,Consultant,3627421,5,315429,No,Yes,70,Medium Risk
C0108,61,Singapore,Salaried,5359717,55,363748,No,No,55,Medium Risk
C0109,28,India,Politician,9237982,28,351827,No,No,80,Medium Risk
C0110,53,Iran,Salaried,7347416,53,262006,No,Yes,85,High Risk
C0111,44,UK,Consultant,2866765,28,97346,No,No,40,Low Risk
C0112,62,Russia,Student,9329043,50,258491,No,Yes,85,High Risk
C0113,73,Russia,Politician,4418725,54,495011,No,Yes,120,High Risk
C0114,49,Singapore,Cash Intensive Business,9860490,40,355323,No,No,85,High Risk
C0115,22,UK,Politician,3350766,32,116211,No,No,90,High Risk
C0116,37,Iran,Politician,4935017,36,10322,No,Yes,100,High Risk
C0117,33,USA,Business Owner,7118732,32,296072,No,No,70,Medium Risk
C0118,65,UK,Consultant,8534615,29,420725,Yes,No,90,High Risk
C0119,39,Singapore,Cash Intensive Business,4381983,20,353106,No,No,75,Medium Risk
C0120,51,Iran,Cash Intensive Business,9533986,22,189450,No,Yes,105,High Risk
C0121,38,Russia,Politician,4167786,8,383160,No,Yes,100,High Risk
C0122,28,UAE,Business Owner,3930331,48,258859,No,No,70,Medium Risk
C0123,58,Russia,Salaried,3556752,19,124266,No,Yes,75,Medium Risk
C0124,40,India,Consultant,9261299,9,148818,Yes,No,80,Medium Risk
C0125,24,Russia,Consultant,2418618,41,460323,No,Yes,90,High Risk
